"Id","Title","Price","CPU_Brand","CPU_Type","CPU_Speed","CPU_Cores","GPU","RAM in GB","Hard Drive / Type","Hard Drive / Capacity (GB)"
"874253"," Hp Probook 440 G6 Laptop 5Tk14Et Abu","619.15","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"874322"," Lenovo Thinkpad E490 Laptop 20N8000Ruk","591.60","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"874323"," Lenovo Thinkpad E590 Laptop 20Nb001Auk","554.15","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"874324"," Lenovo Thinkpad A285 Laptop 20Mw000Juk","949.15","AMD","Ryzen 5 Pro","2GHz","Quad-Core","AMD Radeon Vega 8","8","SSD","256"
"874330"," Lenovo Thinkpad E590 Laptop 20Nb0029Uk","876.65","Intel","Core i7","1.8GHz","Quad-Core","AMD Radeon RX 550X / Intel UHD Graphics 620","16","SSD","512"
"874335"," Lenovo Thinkpad L390 Clam Laptop 20Nr0013Uk","662.49","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"874346"," Lenovo V130 I5 Laptop 81Hn00Nhuk","449.98","Intel","Core i5","2.5GHz","Dual-Core","Intel HD Graphics 620","8","SSD","256"
"874554"," Aero 15 X9 7Uk0310P I7 16 1 Wp Aero 15 X9 7Uk0310P","1791.64","Intel","Core i7","2.2GHz","6-core","NVIDIA GeForce RTX 2070 / Intel UHD Graphics 630","16","SSD","1000"
"875172"," Hp 255 G7 Amd Ryzen 3 Laptop 6Bp88Ea Abu","475.53","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"875174"," Hp 250 G7 Core I5 Laptop 6Bp86Ea Abu","452.07","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"875687"," Toshiba Portege X20W E 13U Flip Design 2 In 1 Prt22E 0Cp00Sen","1543.31","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"876155"," Hp Probook 430 G6 I5 256Gb Laptop 5Pq28Ea Abu","680.40","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"876156"," Hp Probook 440 G6 14 Core I7 8Gb 512Gb Ssd Win10 Pro Laptop 5Pq50Ea Abu","770.82","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","512"
"876157"," Hp Probook 440 G6 Core I3 4Gb 128Gb Ssd 14 Win10 Pro 6Bn42Ea Abu","553.32","Intel","Core i3","2.1GHz","Dual-Core","Intel UHD Graphics 620","4","SSD","128"
"876796"," Hp Elitebook 830 G5 Core I7 16Gb 512Gb Ssd 13 3 Win10 Pro 4Qy28Ea Abu","1465.81","Intel","Core i7","1.9GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"876992"," Acer Swift 5 Pro Sf514 52T 85C9 Laptop Nx Gu4Ek 002","821.42","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"876994"," Razer Blade I7 1070 Gaming Laptop Rz09 02386W52 R3W1","2249.98","Intel","Core i7","2.2GHz","6-core","NVIDIA GeForce GTX 1070","16","SSD","512"
"877070"," Fujitsu Lifebook U938 13 Core I7 12Gb 512Gb Ssd Win10 Pro Laptop Vfy U9380M470Sgb","1239.98","Intel","Core i7","1.9GHz","Quad-Core","Intel UHD Graphics 620","12","SSD","512"
"877120"," Asus Vivobook S13 Core I7 8Gb 512Gb Ssd 13 3 Win10 Home Laptop S330Fa Ey038T","796.65","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","512"
"877508"," Acer Travelmate Tmp648 G3 M 59R3 Laptop Nx Vggek 002","772.49","Intel","Core i5","2.5GHz","Dual-Core","Intel HD Graphics 620","8","SSD","256"
"877512"," Acer Extensa 2540 15 Core I3 4Gb 500Gb Hdd Win10 Home Laptop Nx Efhek 029","267.65","Intel","Core i3","2GHz","Dual-Core","Intel HD Graphics 520","4","HDD","500"
"877513"," Acer Travelmate P259 M 15 Core I5 8Gb 128Gb Ssd Win10 Pro Laptop Nx Vepek 023","458.32","Intel","Core i5","2.5GHz","Dual-Core","Intel HD Graphics 620","8","SSD","128"
"877522"," Lenovo 100E Windows 2Nd Gen Celeron N4000 4Gb 64Gb Win 10 Pro Winbook 81M8000Luk","191.64","Intel","Celeron","1.1GHz","Dual-Core","Intel UHD Graphics 600","4","SSD","64"
"877523"," Lenovo 300E 2Nd Gen Celeron N4100 4Gb Ram 128Gb Ssd Win 10 Pro 2 In 1 81M9000Nuk","326.65","Intel","Celeron","1.1GHz","Quad-Core","Intel UHD Graphics 600","4","SSD","128"
"877910"," Dell Vostro 15 5581 5000 Series Laptop Tkw0R","466.66","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"878848"," Acer Travelmate X Tmx3410 M 33W6 Laptop Nx Vhjek 005","517.49","Intel","Core i3","2.2GHz","Dual-Core","Intel UHD Graphics 620","8","SSD","128"
"878866"," Toshiba Tecra Z40 C 136 Ultrabook Pt463E 09G0Ejen","905.81","Intel","Core i7","2.6GHz",,"Intel HD Graphics 520","8","SSD","256"
"878870"," Toshiba Satellite Pro R50 C 17Z Laptop Ps581E 05P04Fen","379.15","Intel","Core i3","2.4GHz","Dual-Core","Intel HD Graphics 620","4","SSD","128"
"878887"," Toshiba Port G X30 E 16Q Laptop Pt282E 0Gp02Hen","955.81","Intel","Core i7","1.8GHz",,"Intel UHD Graphics 620","16","SSD","512"
"878973"," Asus Tuf Fx705Du Ryzen 7 8Gb 512Gb Ssd Gtx 1660Ti 17 3 Win10 Fx705Du Au024T","1045.81","AMD","Ryzen 7","2.3GHz","Quad-Core","NVIDIA GeForce GTX 1660 Ti","8","SSD","512"
"878977"," Asus Rog Strix Hero I7 16Gb Nvidia Rtx 2060 Gaming Laptop G531Gv Es037T","1566.65","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2060","16","SSD","512"
"878978"," Asus Rog Zephyrus M Intel I7 9750H Nvidia Rtx 2060 16Gb 512Gb Ssd Gu502Gv Es004T","1652.95","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2060","16","SSD","512"
"878990"," Rog Rtx 2080 8Gb G703Gxr Ev003T","2903.81","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2080","32","SSD","512"
"879451"," Coda Spark 11 6 32Gb Laptop Coda006","75.34","Intel","Celeron","1.1GHz","Dual-Core","Intel HD Graphics 500","2","SSD","32"
"879453"," Coda Zest 10 1 32Gb 2 In 1 Laptop Coda002","66.65","Intel","Celeron","1.1GHz","Dual-Core","Intel HD Graphics 500","2","SSD","32"
"879510"," Hp 250G7 6Mp21Es I5 8 256 W10 6Mp21Es Abu","333.32","Intel","Core i5","1.6GHz","Quad Core","Intel UHD Graphics","8","SSD","256"
"880125"," Razer Blade 15 I7 Rtx Advanced Max Q Gaming Laptop Rz09 02887W52 R3W1","2149.99","Intel","Core i7","2.2GHz","6-core","NVIDIA GeForce RTX 2070","16","SSD","512"
"881091"," Dell Latitude 3500 15 Core I5 4Gb 1Tb Hdd Win10 Pro Laptop 4Vty9","416.62","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","4","HDD","1000"
"881092"," Dell Vostro 3580 15 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop Cjwtv","473.76","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"881093"," Dell Latitude 3500 14 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop 1Cc8R","550.70","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"881094"," Dell Vostro 3580 15 Core I3 8Gb 256Gb Ssd Win10 Pro Laptop W2K4G","433.99","Intel","Core i3","2.1GHz","Dual-Core","Intel UHD Graphics 620","8","SSD","256"
"881096"," Latitude 3500 Intel Core I3 8145U 4M Cache 3 90 Ghz 8Gb 1X8Gb 2666Mhz 6Pr0X","430.18","Intel","Core i3","2.1GHz","Dual-Core","Intel UHD Graphics 620","8","SSD","256"
"881990"," Hp Elitebook X360 1030 G2 Core I7 8Gb 256Gb Ssd 13 3 Win10 1Ep21Ea Abu","1827.48","Intel","Core i7","2.7GHz","Dual-Core","Intel HD Graphics 620","8","SSD","256"
"882200"," Msi Gl63 9Sd 1660Ti Gaming Laptop 9S7 16P732 478","1186.56","Intel","Core i7","2.6GHz","6 Cores","NVIDIA GeForce GTX 1660 Ti","16","SSD","256"
"882249"," Hp Probook X360 G3 Intel Celeron 4Gb 64Gb Emmc 11 Win10 Home 6Ms39Es Abu","268.32","Intel","Celeron",,,,"4","eMMC","64"
"882262"," Hp Probook 450 G6 15 Full Hd Core I3 8Gb 128Gb Ssd Win10 Prolaptop 5Tk80Ea Abu","541.65","Intel","Core i3","2.1GHz","Dual-Core","Intel UHD Graphics 620","8","SSD","128"
"882470"," Hp Probook X360 440 G1 14 Core I5 8Gb 256Gb Ssd Win10 Home 2 In 1 Laptop 6Ms33Ea Abu","657.49","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"882602"," Asus Rog Zephyrus 15 6 Ga502Du Gtx1660 Ti Gaming Laptop Ga502Du Al025T","916.65","AMD","Ryzen 7","2.3GHz","Quad-Core","NVIDIA GeForce GTX 1660 Ti","16","SSD","512"
"882603"," Asus Tuf Fx705 17 3 Gtx 1660 Ti R7 3750H Gaming Laptop Fx705Du Au035T","874.97","AMD","Ryzen 7","2.3GHz","Quad-Core","NVIDIA GeForce GTX 1660 Ti / AMD Radeon RX Vega 10","16","SSD","256"
"882950"," Hp Probook 440 G6 14 Core I3 4Gb 128Gb Ssd Win10 Pro Laptop 6Um14Es Abu","475.82","Intel","Core i3","2.1GHz","2 cores","Intel HD Graphics 620","4","SSD","128"
"882966"," Hp Probook X360 11 G3 2 In 1 Laptop 6Um13Es Abu","384.99","Intel","Pentium Silver","1.1GHz","Quad-Core","Intel UHD Graphics 605","4","SSD","128"
"883265"," Medion Akoya S6445 Core I5 8Gb 256Gb Ssd 15 6 Win10 Home Laptop 30025958","446.27","Intel","Core i5","1.6 GHz","Quad core",,"8","SSD","256"
"883266"," Medion Akoya S6445 Core I5 8Gb 512Gb Ssd 15 6 Win10 Pro Laptop 30025960","557.85","Intel","Core i5","1.6 GHz","Quad core",,"8","SSD","512"
"883268"," Medion Akoya S6445 Core I7 8Gb 512Gb Ssd 15 6 Win10 Pro Laptop 30025971","643.93","Intel","Core i7","1.8 GHz","Quad core",,"8","SSD","512"
"883272"," Medion Akoya S4403 14 Core I7 8Gb 512Gb Ssd W10 Home Convertible Laptop 30025977","624.99","Intel","Core i7","1.8 GHz","Quad Core","Intel UHD Graphics","8","SSD","512"
"883277"," Medion Akoya P6685 Core I5 8Gb 1Tb Hdd 128Gb Ssd Geforce Mx150 30026120","474.99","Intel","Core i5","1.6GHz","Quad-Core","NVIDIA GeForce MX150","8","SSD","128"
"883278"," Medion Akoya P6685 Core I5 8Gb 1Tb Hdd 256Gb Ssd Geforce Mx150 30025002","483.47","Intel","Core i5"," 3.4 GHz","Quad core","NVIDIA GeForce MX150","8","HDD","1000"
"883423"," Lnvo V130 81Hn00S6Uk I7 8 256 81Hn00S6Uk","430.82","Intel","Core i7","2.7GHz","Dual-Core","Intel HD Graphics 620","8","SSD","256"
"883684"," Hp Elitebook X360 830 G5 Core I5 8Gb 256Gb Ssd Win10 Pro 2 In 1 Laptop 6Xc96Et Abu","928.31","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"883691"," Razer Blade Stealth 13 Core I7 16Gb Ram 512Gb Ssd Ultrabook Rz09 02393W32 R3W1","1499.98","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"885207"," Hp Omen X Core I9 32Gb 1Tb Ssd Rtx 2080 15 6 Win10 6Qc95Ea Abu","2727.85","Intel","Core i9","2.3GHz","8-core","NVIDIA GeForce RTX 2080","32","SSD","1000"
"885210"," Hp Omen X Core I7 16Gb 512 Ssd Rtx 2070 15 6 Win10 6Py73Ea Abu","1948.46","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2070","16","SSD","512"
"885239"," Hp 255 G7 Ryzen 5 8Gb 256Gb Hd 15 6In Win10 Pro Laptop 7De73Ea Abu","347.82","AMD","Ryzen 5","2GHz","Quad-Core","AMD Radeon Vega","8","SSD","256"
"885240"," Hp Probook 455 G6 15 Ryzen 5 8Gb 256Gb Ssd Win10 Pro Laptop 6Eb47Ea Abu","608.32","AMD","Ryzen 5","2GHz","Quad-Core","AMD Radeon Vega 8","8","SSD","256"
"885256"," Hp Elitebook 745 G5 14 Ryzen 5 8Gb 256Gb Ssd Amd Vega Win10 Pro Laptop 3Up64Ea Abu","879.15","AMD","Ryzen 5","2GHz","Quad-Core","AMD Radeon Vega","8","SSD","256"
"885347"," Hp Elitebook 830 G6 13 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop 6Xe66Et Abu","978.31","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885356"," Hp 840 G6 I5 8365U 8Gb 256Gb W10P 6Xe68Et Abu","1083.31","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885370"," Hp Elitebook X360 830 G6 Core I5 8Gb 256Gb Ssd 13 3 Win10 6Xd39Ea Abu","1044.98","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885371"," Hp Elitebook X360 830 G6 Core I5 8Gb 256Gb Ssd 13 3 Win10 6Xe09Ea Abu","1772.48","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885406"," Hp 255 G7 Ryzen 5 8Gb 256Gb Full Hd 15 6In Win10 Laptop 7Dc73Ea Abu","315.56","AMD","Ryzen 5","2GHz","Quad-Core","AMD Radeon Vega","8","SSD","256"
"885842"," Lenovo Thinkpad X390 Yoga Core I7 16Gb 512Gb Ssd Win10 Pro 2 In 1 Laptop 20Nn002Nuk","1306.65","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"885843"," Lenovo Thinkpad T490S 14 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop 20Nx002Suk","916.65","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885844"," Lenovo Thinkpad X390 13 Core I7 8Gb 256Gb Ssd Win10 Pro Laptop 20Q0003Wuk","1071.65","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885846"," Lenovo Thinkpad X390 13 Core I7 16Gb 512Gb Ssd Win10 Pro Laptop 20Q0003Vuk","1246.72","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"885847"," Lenovo Thinkpad X390 Yoga Core I5 8Gb 256Gb Ssd Win10 Pro 2 In 1 Laptop 20Nn002Auk","1135.81","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885848"," Lenovo Thinkpad T490S 14 Core I7 8Gb 256Gb Ssd Win10 Pro Laptop 20Nx002Ruk","1019.60","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885849"," Lenovo Thinkpad T490 14 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop 20N20009Uk","799.99","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885850"," Lenovo Thinkpad X390 13 Core I5 8Gb 256Gb Ssd Win10 Pro Laptop 20Q1000Luk","916.65","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885851"," Lenovo Thinkpad X390 Yoga Core I5 8Gb 256Gb Ssd Win10 Pro 2 In 1 Laptop 20Nn0026Uk","958.30","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885852"," Lenovo Thinkpad T490 14 Core I7 8Gb 256Gb Ssd Win10 Pro Laptop 20N2000Ruk","940.81","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"885854"," Lenovo Thinkpad T490S 14 Core I7 16Gb 512Gb Ssd Win10 Pro Laptop 20Nx002Quk","1333.96","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","16","SSD","512"
"886606"," Asus Zenbook Pro Duo Laptop 15 6 Uhd I7 9750H 16Gb 2666Mhz Ram 512Gb Ux581Gv H2004T","2170.81","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2060 / Intel UHD Graphics 630","16","SSD","512"
"899326"," Lenovo Thinkpad E595 20Nf 15 Ryzen 7 16Gb 512Gb Ssd Win10 Pro Laptop 20Nf0000Uk","710.06","AMD","Ryzen 7","2.3GHz","Quad-Core","AMD Radeon RX Vega 10","16","SSD","512"
"900437"," Vostro 5581 Intel Core I3 8145U 4M Cache 3 90 Ghz 4Gb 1X4Gb 2666Mhz R7N8M","347.66","Intel","Core i3","2.1GHz","Dual-Core","Intel UHD Graphics 620","4","SSD","128"
"900442"," Dell Latitude 5400 Core I5 8265U 1 6 Ghz Win Mny9F","689.99","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"900443"," Dell Latitude 7300 Core I5 8265U 1 6 Ghz Win Jd9Kr","913.95","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"900444"," Dell Latitude 7400 Core I5 8265U 1 6 Ghz Win D4Gky","874.99","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"900445"," Dell Latitude 5500 Core I5 8265U 1 6 Ghz Win 0Pgp0","699.98","Intel","Core i5","1.6GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"900448"," Dell Xps 13 9380 Core I7 8565U 1 8 Ghz 38Tdd","974.19","Intel","Core i7","1.8GHz","Quad-Core","Intel UHD Graphics 620","8","SSD","256"
"900628"," Lenovo Thinkpad E495 20Ne Ryzen 5 3500U 2 1 Ghz 20Ne000Juk","541.65","AMD","Ryzen 5","2.1GHz","Quad-Core","AMD Radeon Vega 8","8","SSD","256"
"900668"," Asus Rog Strix Scar Iii Intel I9 9980Hk 32Gb 1Tb Ssd Rtx 2070 G731Gw H6158R","2374.98","Intel","Core i9",,"8-core","NVIDIA GeForce RTX 2070 / Intel UHD Graphics 630","32","SSD","1000"
"900669"," Asus Tuf Fx505Dv 15 6 Ryzen Gaming Laptop Fx505Dv Al014T","874.98","AMD","Ryzen 7","2.3GHz","Quad-Core","NVIDIA GeForce RTX 2060 / AMD Radeon RX Vega 10","16","SSD","512"
"900670"," Asus Rog Strix Scar Iii Intel I7 9750H 16Gb 1Tb Ssd Rtx 2070 G731Gw H6157T","1829.14","Intel","Core i7","2.6GHz","6-core","NVIDIA GeForce RTX 2070 / Intel UHD Graphics 630","16","SSD","1000"
"900674"," Asus Rog Zephyrus S Intel I7 9750H 32Gb 1Tb Ssd Rtx 2080 17 3 Gx701Gxr H6077T","2774.59","Intel","Core i7",,"6-core","NVIDIA GeForce RTX 2080","32","SSD","1000"
